    <v>-6 -41 -6 -6 -83 -83 -20 15 15 43 43 -20 -20 8 8 15 43 43 43 43 -34 -20 15 15 43 43 -20 -20 8 8 15 43 43 43 43 -34 1 1 29 29 -69 -41 -41 -41 -41 -13 1 29 29 29 29 -48 -41 -41 -13 -13</v>
    <v>15 -20 15 -6 43 43 1 -69 15 -41 -41 1 -20 29 29 15 -41 -41 43 43 -13 -20 15 -6 43 43 -20 -41 8 8 -6 43 43 -83 -83 -34 1 -20 29 29 15 -41 -41 43 43 -13 -20 29 29 8 8 -48 43 43 -13 -34</v>
    <v>43 -20 15 15 -6 43 29 -41 -41 43 -13 1 1 -20 29 -69 15 -41 15 -41 43 8 43 43 -83 -34 -20 -20 -41 8 15 -6 43 -6 43 -83 29 29 8 -48 -41 43 -13 43 -13 -34 1 -20 29 -20 29 8 15 -41 43 43</v>
    <v>-83 -41 -6 -6 -6 -83 8 43 43 43 -34 -20 -20 -20 8 15 15 43 15 43 43 8 43 43 43 -34 -20 -20 -20 8 15 15 43 15 43 43 29 29 29 -48 -41 -41 -13 -41 -13 -13 1 1 29 1 29 29 -69 -41 -41 -41</v>
    <v>43 -20 15 -6 15 43 29 -41 43 -41 -13 1 -20 1 29 15 -69 -41 15 43 -41 8 43 -83 43 -34 -20 -41 -20 8 -6 15 43 -6 -83 43 29 8 29 -48 43 -41 -13 43 -34 -13 -20 1 29 -20 8 29 15 43 -41 43</v>
    <v>43 -20 -6 15 15 43 29 43 -41 -41 -13 -20 1 1 29 15 15 43 -69 -41 -41 8 -83 43 43 -34 -41 -20 -20 8 -6 -6 -83 15 43 43 8 29 29 -48 43 43 -34 -41 -13 -13 -20 -20 8 1 29 29 15 43 43 -41</v>
    <v>-34 8 43 -83 43 43 -48 -13 -34 -13 -13 29 8 29 29 43 -41 -41 43 43 -41 8 43 -83 43 43 -20 -41 -20 -20 -6 15 15 -6 -6 15 29 8 29 29 43 -41 -41 43 43 -41 -20 1 1 -20 -20 1 15 15 -69 15</v>
    <v>-34 8 -83 43 43 43 -48 -34 -13 -13 -13 8 29 29 29 43 43 43 -41 -41 -41 8 -83 43 43 43 -41 -20 -20 -20 -6 -6 -6 15 15 15 8 29 29 29 43 43 43 -41 -41 -41 -20 -20 -20 1 1 1 15 15 15 -69</v>
    <v>-34 8 43 43 -83 43 -48 -13 -13 -34 -13 29 29 8 29 -41 43 -41 43 -41 43 8 43 43 -83 43 -20 -20 -41 -20 15 -6 15 -6 15 -6 29 29 8 29 -41 43 -41 43 -41 43 1 -20 1 -20 1 -20 15 -69 15 15</v>
    <v>43 8 -83 -34 43 43 29 43 -13 -41 -41 8 -48 29 29 -34 43 43 -13 -13 -41 -20 -6 43 15 15 -41 8 -20 -20 -83 -6 -6 43 43 15 -20 29 1 1 43 15 15 -41 -41 -69 8 -20 -20 29 29 1 43 43 15 -41</v>
    <v>43 8 43 -34 -83 43 29 -41 -13 43 -41 29 -48 8 29 -13 43 -41 -34 -13 43 -20 15 43 -6 15 -20 8 -41 -20 43 -6 15 -83 43 -6 1 29 -20 1 -41 15 -69 43 -41 15 29 -20 1 8 29 -20 43 -41 15 43</v>
    <v>43 8 -34 -83 43 43 29 -13 43 -41 -41 -48 8 29 29 -34 -13 -13 43 43 -41 -20 43 -6 15 15 8 -41 -20 -20 -83 43 43 -6 -6 15 29 -20 1 1 43 -41 -41 15 15 -69 8 29 29 -20 -20 1 43 43 -41 15</v>
    <v>43 8 -34 43 -83 43 29 -13 -41 43 -41 -48 29 8 29 -13 -34 -13 43 -41 43 -20 43 15 -6 15 8 -20 -41 -20 43 -83 43 -6 15 -6 29 1 -20 1 -41 43 -41 15 -69 15 29 8 29 -20 1 -20 43 -41 43 15</v>
    <v>43 8 -83 43 -34 43 29 43 -41 -13 -41 8 29 -48 29 43 -34 43 -13 -41 -13 -20 -6 15 43 15 -41 -20 8 -20 -6 -83 -6 43 15 43 -20 1 29 1 15 43 15 -41 -69 -41 -20 8 -20 29 1 29 43 15 43 -41</v>
    <v>43 8 43 -83 -34 43 29 -41 43 -13 -41 29 8 -48 29 43 -13 -41 -34 43 -13 -20 15 -6 43 15 -20 -41 8 -20 -6 43 15 -83 -6 43 1 -20 29 1 15 -41 -69 43 15 -41 -20 29 1 8 -20 29 43 15 -41 43</v>
    <v>-6 -41 -83 -83 -6 -6 -20 43 43 15 15 8 8 -20 -20 -34 43 43 43 43 15 -20 43 43 15 15 8 8 -20 -20 -34 43 43 43 43 15 29 29 1 1 -13 -41 -41 -41 -41 -69 -48 29 29 29 29 1 -13 -13 -41 -41</v>
    <v>15 -20 43 43 -6 15 1 -41 -41 15 -69 29 29 -20 1 -13 43 -41 43 -41 15 -20 43 43 -6 15 8 8 -41 -20 -34 -83 43 -83 43 -6 29 29 -20 1 -13 43 -41 43 -41 15 -48 8 29 8 29 -20 -34 -13 43 43</v>
    <v>15 -20 -6 43 43 15 1 15 -41 -41 -69 -20 29 29 1 43 43 15 -13 -41 -41 -20 -6 43 43 15 -41 8 8 -20 -83 -83 -6 -34 43 43 -20 29 29 1 43 43 15 -13 -41 -41 8 8 -20 -48 29 29 -34 43 43 -13</v>
    <v>-6 -41 -6 -83 -83 -6 -20 15 43 43 15 -20 8 8 -20 43 43 15 -34 43 43 -20 15 43 43 15 -20 8 8 -20 43 43 15 -34 43 43 1 29 29 1 -41 -41 -69 -13 -41 -41 29 29 1 -48 29 29 -13 -41 -41 -13</v>
    <v>43 -20 15 43 -6 15 29 -41 -13 43 -41 1 29 -20 1 -41 15 -69 43 -41 15 8 43 -34 -83 43 -20 8 -41 -20 43 -6 15 -83 43 -6 29 -48 8 29 -13 43 -41 -34 -13 43 29 -20 1 8 29 -20 43 -41 15 43</v>
    <v>-83 -41 -6 -83 -6 -6 8 43 -34 43 43 -20 8 -20 -20 43 15 15 43 43 15 8 43 -34 43 43 -20 8 -20 -20 43 15 15 43 43 15 29 -48 29 29 -13 -41 -41 -13 -13 -41 29 1 1 29 29 1 -41 -41 -69 -41</v>
    <v>43 -20 -6 43 15 15 29 43 -13 -41 -41 -20 29 1 1 43 15 15 -41 -41 -69 8 -83 -34 43 43 -41 8 -20 -20 -83 -6 -6 43 43 15 8 -48 29 29 -34 43 43 -13 -13 -41 8 -20 -20 29 29 1 43 43 15 -41</v>
    <v>-83 -41 -83 -6 -6 -6 8 -34 43 43 43 8 -20 -20 -20 43 43 43 15 15 15 8 -34 43 43 43 8 -20 -20 -20 43 43 43 15 15 15 -48 29 29 29 -13 -13 -13 -41 -41 -41 29 29 29 1 1 1 -41 -41 -41 -69</v>
    <v>43 -20 43 -6 15 15 29 -13 43 -41 -41 29 -20 1 1 43 -41 -41 15 15 -69 8 -34 -83 43 43 8 -41 -20 -20 -83 43 43 -6 -6 15 -48 8 29 29 -34 -13 -13 43 43 -41 8 29 29 -20 -20 1 43 43 -41 15</v>
    <v>43 -20 43 15 -6 15 29 -13 -41 43 -41 29 1 -20 1 -41 43 -41 15 -69 15 8 -34 43 -83 43 8 -20 -41 -20 43 -83 43 -6 15 -6 -48 29 8 29 -13 -34 -13 43 -41 43 29 8 29 -20 1 -20 43 -41 43 15</v>
    <v>15 -20 43 -6 43 15 1 -41 15 -41 -69 29 -20 29 1 43 -13 -41 43 15 -41 -20 43 -6 43 15 8 -41 8 -20 -83 -34 43 -83 -6 43 29 -20 29 1 43 -13 -41 43 15 -41 8 -48 29 8 -20 29 -34 43 -13 43</v>
    <v>-6 -41 -83 -6 -83 -6 -20 43 15 43 15 8 -20 8 -20 43 -34 43 43 15 43 -20 43 15 43 15 8 -20 8 -20 43 -34 43 43 15 43 29 1 29 1 -41 -13 -41 -41 -69 -41 29 -48 29 29 1 29 -13 -41 -13 -41</v>
    <v>43 -20 -6 15 43 15 29 43 -41 -13 -41 -20 1 29 1 15 43 15 -41 -69 -41 8 -83 43 -34 43 -41 -20 8 -20 -6 -83 -6 43 15 43 8 29 -48 29 43 -34 43 -13 -41 -13 -20 8 -20 29 1 29 43 15 43 -41</v>
    <v>-83 -41 -6 -6 -83 -6 8 43 43 -34 43 -20 -20 8 -20 15 43 15 43 15 43 8 43 43 -34 43 -20 -20 8 -20 15 43 15 43 15 43 29 29 -48 29 -41 -13 -41 -13 -41 -13 1 29 1 29 1 29 -41 -69 -41 -41</v>
    <v>43 -20 15 -6 43 15 29 -41 43 -13 -41 1 -20 29 1 15 -41 -69 43 15 -41 8 43 -83 -34 43 -20 -41 8 -20 -6 43 15 -83 -6 43 29 8 -48 29 43 -13 -41 -34 43 -13 -20 29 1 8 -20 29 43 15 -41 43</v>
    <v>43 -20 15 15 -6 43 8 43 43 -83 -34 -20 -20 -41 8 15 -6 43 -6 43 -83 29 -41 -41 43 -13 1 1 -20 29 -69 15 -41 15 -41 43 29 29 8 -48 -41 43 -13 43 -13 -34 1 -20 29 -20 29 8 15 -41 43 43</v>
    <v>-41 1 -69 15 15 -41 29 -41 43 43 -13 1 -20 -20 29 15 15 -41 -6 43 43 29 -41 43 43 -13 1 -20 -20 29 15 15 -41 -6 43 43 29 8 8 -48 43 43 -13 -83 -34 -34 -20 -20 29 -41 8 8 -6 43 43 -83</v>
    <v>-41 1 15 -69 15 -41 29 43 -41 43 -13 -20 1 -20 29 15 -6 43 15 -41 43 29 43 -41 43 -13 -20 1 -20 29 15 -6 43 15 -41 43 8 29 8 -48 43 -83 -34 43 -13 -34 -20 -41 8 -20 29 8 -6 43 -83 43</v>
    <v>-13 29 -41 43 43 -41 -48 -13 -34 -34 -13 29 8 8 29 43 43 -41 -83 43 43 29 -41 43 43 -41 1 -20 -20 1 15 15 -69 -6 15 15 29 8 8 29 43 43 -41 -83 43 43 -20 -20 1 -41 -20 -20 -6 15 15 -6</v>
    <v>-13 29 43 -41 43 -41 -48 -34 -13 -34 -13 8 29 8 29 43 -83 43 43 -41 43 29 43 -41 43 -41 -20 1 -20 1 15 -6 15 15 -69 15 8 29 8 29 43 -83 43 43 -41 43 -20 -41 -20 -20 1 -20 -6 15 -6 15</v>
    <v>43 -20 15 43 -6 15 8 43 -34 -83 43 -20 8 -41 -20 43 -6 15 -83 43 -6 29 -41 -13 43 -41 1 29 -20 1 -41 15 -69 43 -41 15 29 -48 8 29 -13 43 -41 -34 -13 43 29 -20 1 8 29 -20 43 -41 15 43</v>
    <v>-41 1 15 -41 15 -69 29 43 -13 43 -41 -20 29 -20 1 43 -6 15 43 -41 15 29 43 -13 43 -41 -20 29 -20 1 43 -6 15 43 -41 15 8 -48 8 29 -34 -83 43 -34 -13 43 8 -41 -20 8 29 -20 -83 43 -6 43</v>
    <v>-41 1 -41 15 15 -69 29 -13 43 43 -41 29 -20 -20 1 43 43 -41 -6 15 15 29 -13 43 43 -41 29 -20 -20 1 43 43 -41 -6 15 15 -48 8 8 29 -34 -34 -13 -83 43 43 8 8 29 -41 -20 -20 -83 43 43 -6</v>
    <v>43 -20 43 15 -6 15 8 -34 43 -83 43 8 -20 -41 -20 43 -83 43 -6 15 -6 29 -13 -41 43 -41 29 1 -20 1 -41 43 -41 15 -69 15 -48 29 8 29 -13 -34 -13 43 -41 43 29 8 29 -20 1 -20 43 -41 43 15</v>
    <v>-13 29 43 -41 43 -41 29 43 -41 43 -41 -20 1 -20 1 15 -6 15 15 -69 15 -48 -34 -13 -34 -13 8 29 8 29 43 -83 43 43 -41 43 8 29 8 29 43 -83 43 43 -41 43 -20 -41 -20 -20 1 -20 -6 15 -6 15</v>
    <v>-34 8 43 43 -83 43 8 43 43 -83 43 -20 -20 -41 -20 15 -6 15 -6 15 -6 -48 -13 -13 -34 -13 29 29 8 29 -41 43 -41 43 -41 43 29 29 8 29 -41 43 -41 43 -41 43 1 -20 1 -20 1 -20 15 -69 15 15</v>
    <v>-13 29 -41 43 43 -41 29 -41 43 43 -41 1 -20 -20 1 15 15 -69 -6 15 15 -48 -13 -34 -34 -13 29 8 8 29 43 43 -41 -83 43 43 29 8 8 29 43 43 -41 -83 43 43 -20 -20 1 -41 -20 -20 -6 15 15 -6</v>
    <v>43 8 43 43 -83 -34 -20 15 15 -6 43 -20 -20 -41 8 15 -6 43 -6 43 -83 29 -41 -41 43 -13 29 29 8 -48 -41 43 -13 43 -13 -34 1 1 -20 29 -69 15 -41 15 -41 43 1 -20 29 -20 29 8 15 -41 43 43</v>
    <v>-41 29 -41 43 43 -13 1 -69 15 15 -41 1 -20 -20 29 15 15 -41 -6 43 43 29 -41 43 43 -13 29 8 8 -48 43 43 -13 -83 -34 -34 1 -20 -20 29 15 15 -41 -6 43 43 -20 -20 29 -41 8 8 -6 43 43 -83</v>
    <v>-41 29 43 -41 43 -13 1 15 -69 15 -41 -20 1 -20 29 15 -6 43 15 -41 43 29 43 -41 43 -13 8 29 8 -48 43 -83 -34 43 -13 -34 -20 1 -20 29 15 -6 43 15 -41 43 -20 -41 8 -20 29 8 -6 43 -83 43</v>
    <v>-41 29 -41 43 43 -13 29 -41 43 43 -13 29 8 8 -48 43 43 -13 -83 -34 -34 1 -69 15 15 -41 1 -20 -20 29 15 15 -41 -6 43 43 1 -20 -20 29 15 15 -41 -6 43 43 -20 -20 29 -41 8 8 -6 43 43 -83</v>
    <v>-41 29 43 -41 43 -13 29 43 -41 43 -13 8 29 8 -48 43 -83 -34 43 -13 -34 1 15 -69 15 -41 -20 1 -20 29 15 -6 43 15 -41 43 -20 1 -20 29 15 -6 43 15 -41 43 -20 -41 8 -20 29 8 -6 43 -83 43</v>
    <v>15 -20 15 43 -6 43 -20 15 43 -6 43 -20 8 -41 8 43 -6 43 -83 -34 -83 1 -69 -41 15 -41 1 29 -20 29 -41 15 -41 43 -13 43 1 29 -20 29 -41 15 -41 43 -13 43 29 -20 29 8 -48 8 43 -13 43 -34</v>
    <v>-69 1 15 -41 15 -41 1 15 -41 15 -41 -20 29 -20 29 43 -6 43 43 -13 43 1 15 -41 15 -41 -20 29 -20 29 43 -6 43 43 -13 43 -20 29 -20 29 43 -6 43 43 -13 43 8 -41 8 8 -48 8 -83 -34 -83 -34</v>
    <v>-69 1 -41 15 15 -41 1 -41 15 15 -41 29 -20 -20 29 43 43 -13 -6 43 43 1 -41 15 15 -41 29 -20 -20 29 43 43 -13 -6 43 43 29 -20 -20 29 43 43 -13 -6 43 43 8 8 -48 -41 8 8 -83 -34 -34 -83</v>
    <v>15 -20 43 15 -6 43 -20 43 15 -6 43 8 -20 -41 8 43 -83 -34 -6 43 -83 1 -41 -69 15 -41 29 1 -20 29 -41 43 -13 15 -41 43 29 1 -20 29 -41 43 -13 15 -41 43 29 8 -48 -20 29 8 43 -13 -34 43</v>
    <v>-41 29 43 -13 43 -41 29 43 -13 43 -41 8 -48 8 29 -34 -83 43 -34 -13 43 1 15 -41 15 -69 -20 29 -20 1 43 -6 15 43 -41 15 -20 29 -20 1 43 -6 15 43 -41 15 8 -41 -20 8 29 -20 -83 43 -6 43</v>
    <v>-41 29 -13 43 43 -41 29 -13 43 43 -41 -48 8 8 29 -34 -34 -13 -83 43 43 1 -41 15 15 -69 29 -20 -20 1 43 43 -41 -6 15 15 29 -20 -20 1 43 43 -41 -6 15 15 8 8 29 -41 -20 -20 -83 43 43 -6</v>
    <v>-13 -48 -34 -13 -34 -13 29 43 -41 43 -41 8 29 8 29 43 -83 43 43 -41 43 29 43 -41 43 -41 8 29 8 29 43 -83 43 43 -41 43 -20 1 -20 1 15 -6 15 15 -69 15 -20 -41 -20 -20 1 -20 -6 15 -6 15</v>
    <v>-13 -48 -13 -34 -34 -13 29 -41 43 43 -41 29 8 8 29 43 43 -41 -83 43 43 29 -41 43 43 -41 29 8 8 29 43 43 -41 -83 43 43 1 -20 -20 1 15 15 -69 -6 15 15 -20 -20 1 -41 -20 -20 -6 15 15 -6</v>
    <v>43 8 43 -34 -83 43 -20 15 43 -6 15 -20 8 -41 -20 43 -6 15 -83 43 -6 29 -41 -13 43 -41 29 -48 8 29 -13 43 -41 -34 -13 43 1 29 -20 1 -41 15 -69 43 -41 15 29 -20 1 8 29 -20 43 -41 15 43</v>
    <v>-41 29 43 -13 43 -41 1 15 -41 15 -69 -20 29 -20 1 43 -6 15 43 -41 15 29 43 -13 43 -41 8 -48 8 29 -34 -83 43 -34 -13 43 -20 29 -20 1 43 -6 15 43 -41 15 8 -41 -20 8 29 -20 -83 43 -6 43</v>
    <v>15 -20 43 43 -6 15 -20 43 43 -6 15 8 8 -41 -20 -34 -83 43 -83 43 -6 1 -41 -41 15 -69 29 29 -20 1 -13 43 -41 43 -41 15 29 29 -20 1 -13 43 -41 43 -41 15 -48 8 29 8 29 -20 -34 -13 43 43</v>
    <v>-41 29 -13 43 43 -41 1 -41 15 15 -69 29 -20 -20 1 43 43 -41 -6 15 15 29 -13 43 43 -41 -48 8 8 29 -34 -34 -13 -83 43 43 29 -20 -20 1 43 43 -41 -6 15 15 8 8 29 -41 -20 -20 -83 43 43 -6</v>
    <v>43 8 -34 43 -83 43 -20 43 15 -6 15 8 -20 -41 -20 43 -83 43 -6 15 -6 29 -13 -41 43 -41 -48 29 8 29 -13 -34 -13 43 -41 43 29 1 -20 1 -41 43 -41 15 -69 15 29 8 29 -20 1 -20 43 -41 43 15</v>
    <v>-34 8 -83 43 43 43 8 -83 43 43 43 -41 -20 -20 -20 -6 -6 -6 15 15 15 -48 -34 -13 -13 -13 8 29 29 29 43 43 43 -41 -41 -41 8 29 29 29 43 43 43 -41 -41 -41 -20 -20 -20 1 1 1 15 15 15 -69</v>
    <v>-13 29 43 43 -41 -41 29 43 43 -41 -41 -20 -20 1 1 -6 15 15 15 15 -69 -48 -34 -34 -13 -13 8 8 29 29 -83 43 43 43 43 -41 8 8 29 29 -83 43 43 43 43 -41 -41 -20 -20 -20 -20 1 -6 -6 15 15</v>
    <v>43 8 -83 43 43 -34 -20 -6 15 15 43 -41 -20 -20 8 -6 -6 -83 15 43 43 29 43 -41 -41 -13 8 29 29 -48 43 43 -34 -41 -13 -13 -20 1 1 29 15 15 43 -69 -41 -41 -20 -20 8 1 29 29 15 43 43 -41</v>
    <v>-41 29 43 43 -41 -13 1 15 15 -69 -41 -20 -20 1 29 -6 15 43 15 43 -41 29 43 43 -41 -13 8 8 29 -48 -83 43 -34 43 -34 -13 -20 -20 1 29 -6 15 43 15 43 -41 -41 -20 8 -20 8 29 -6 -83 43 43</v>
    <v>-13 -48 -34 -34 -13 -13 29 43 43 -41 -41 8 8 29 29 -83 43 43 43 43 -41 29 43 43 -41 -41 8 8 29 29 -83 43 43 43 43 -41 -20 -20 1 1 -6 15 15 15 15 -69 -41 -20 -20 -20 -20 1 -6 -6 15 15</v>
    <v>43 8 -83 -34 43 43 -20 -6 43 15 15 -41 8 -20 -20 -83 -6 -6 43 43 15 29 43 -13 -41 -41 8 -48 29 29 -34 43 43 -13 -13 -41 -20 29 1 1 43 15 15 -41 -41 -69 8 -20 -20 29 29 1 43 43 15 -41</v>
    <v>-41 29 43 43 -13 -41 1 15 15 -41 -69 -20 -20 29 1 -6 43 15 43 15 -41 29 43 43 -13 -41 8 8 -48 29 -83 -34 43 -34 43 -13 -20 -20 29 1 -6 43 15 43 15 -41 -41 8 -20 8 -20 29 -83 -6 43 43</v>
    <v>43 8 -83 43 -34 43 -20 -6 15 43 15 -41 -20 8 -20 -6 -83 -6 43 15 43 29 43 -41 -13 -41 8 29 -48 29 43 -34 43 -13 -41 -13 -20 1 29 1 15 43 15 -41 -69 -41 -20 8 -20 29 1 29 43 15 43 -41</v>
    <v>43 -20 -6 15 43 15 8 -83 43 -34 43 -41 -20 8 -20 -6 -83 -6 43 15 43 29 43 -41 -13 -41 -20 1 29 1 15 43 15 -41 -69 -41 8 29 -48 29 43 -34 43 -13 -41 -13 -20 8 -20 29 1 29 43 15 43 -41</v>
    <v>-41 1 15 15 -41 -69 29 43 43 -13 -41 -20 -20 29 1 -6 43 15 43 15 -41 29 43 43 -13 -41 -20 -20 29 1 -6 43 15 43 15 -41 8 8 -48 29 -83 -34 43 -34 43 -13 -41 8 -20 8 -20 29 -83 -6 43 43</v>
    <v>43 -20 -6 15 15 43 8 -83 43 43 -34 -41 -20 -20 8 -6 -6 -83 15 43 43 29 43 -41 -41 -13 -20 1 1 29 15 15 43 -69 -41 -41 8 29 29 -48 43 43 -34 -41 -13 -13 -20 -20 8 1 29 29 15 43 43 -41</v>
    <v>-41 1 15 15 -69 -41 29 43 43 -41 -13 -20 -20 1 29 -6 15 43 15 43 -41 29 43 43 -41 -13 -20 -20 1 29 -6 15 43 15 43 -41 8 8 29 -48 -83 43 -34 43 -34 -13 -41 -20 8 -20 8 29 -6 -83 43 43</v>
    <v>-13 29 43 43 -41 -41 -48 -34 -34 -13 -13 8 8 29 29 -83 43 43 43 43 -41 29 43 43 -41 -41 -20 -20 1 1 -6 15 15 15 15 -69 8 8 29 29 -83 43 43 43 43 -41 -41 -20 -20 -20 -20 1 -6 -6 15 15</v>
    <v>43 -20 -6 43 15 15 8 -83 -34 43 43 -41 8 -20 -20 -83 -6 -6 43 43 15 29 43 -13 -41 -41 -20 29 1 1 43 15 15 -41 -41 -69 8 -48 29 29 -34 43 43 -13 -13 -41 8 -20 -20 29 29 1 43 43 15 -41</v>
    <v>-41 29 43 43 -41 -13 29 43 43 -41 -13 8 8 29 -48 -83 43 -34 43 -34 -13 1 15 15 -69 -41 -20 -20 1 29 -6 15 43 15 43 -41 -20 -20 1 29 -6 15 43 15 43 -41 -41 -20 8 -20 8 29 -6 -83 43 43</v>
    <v>15 -20 -6 43 15 43 -20 -6 43 15 43 -41 8 -20 8 -83 -6 -83 43 -34 43 1 15 -41 -69 -41 -20 29 1 29 43 15 43 -41 -13 -41 -20 29 1 29 43 15 43 -41 -13 -41 8 -20 8 29 -48 29 43 -34 43 -13</v>
    <v>-69 1 15 15 -41 -41 1 15 15 -41 -41 -20 -20 29 29 -6 43 43 43 43 -13 1 15 15 -41 -41 -20 -20 29 29 -6 43 43 43 43 -13 -20 -20 29 29 -6 43 43 43 43 -13 -41 8 8 8 8 -48 -83 -83 -34 -34</v>
    <v>15 -20 -6 15 43 43 -20 -6 15 43 43 -41 -20 8 8 -6 -83 -83 43 43 -34 1 15 -69 -41 -41 -20 1 29 29 15 43 43 -41 -41 -13 -20 1 29 29 15 43 43 -41 -41 -13 -20 8 8 29 29 -48 43 43 -34 -13</v>
    <v>-41 29 43 43 -13 -41 29 43 43 -13 -41 8 8 -48 29 -83 -34 43 -34 43 -13 1 15 15 -41 -69 -20 -20 29 1 -6 43 15 43 15 -41 -20 -20 29 1 -6 43 15 43 15 -41 -41 8 -20 8 -20 29 -83 -6 43 43</v>
    <v>15 -20 -6 43 43 15 -20 -6 43 43 15 -41 8 8 -20 -83 -83 -6 -34 43 43 1 15 -41 -41 -69 -20 29 29 1 43 43 15 -13 -41 -41 -20 29 29 1 43 43 15 -13 -41 -41 8 8 -20 -48 29 29 -34 43 43 -13</v>
    <v>43 8 43 -83 -34 43 -20 15 -6 43 15 -20 -41 8 -20 -6 43 15 -83 -6 43 29 -41 43 -13 -41 29 8 -48 29 43 -13 -41 -34 43 -13 1 -20 29 1 15 -41 -69 43 15 -41 -20 29 1 8 -20 29 43 15 -41 43</v>
    <v>43 -20 15 -6 43 15 8 43 -83 -34 43 -20 -41 8 -20 -6 43 15 -83 -6 43 29 -41 43 -13 -41 1 -20 29 1 15 -41 -69 43 15 -41 29 8 -48 29 43 -13 -41 -34 43 -13 -20 29 1 8 -20 29 43 15 -41 43</v>
    <v>15 -20 15 -6 43 43 -20 15 -6 43 43 -20 -41 8 8 -6 43 43 -83 -83 -34 1 -69 15 -41 -41 1 -20 29 29 15 -41 -41 43 43 -13 1 -20 29 29 15 -41 -41 43 43 -13 -20 29 29 8 8 -48 43 43 -13 -34</v>
    <v>15 -20 43 -6 43 15 -20 43 -6 43 15 8 -41 8 -20 -83 -34 43 -83 -6 43 1 -41 15 -41 -69 29 -20 29 1 43 -13 -41 43 15 -41 29 -20 29 1 43 -13 -41 43 15 -41 8 -48 29 8 -20 29 -34 43 -13 43</v>
    <v>43 8 -34 -83 43 43 -20 43 -6 15 15 8 -41 -20 -20 -83 43 43 -6 -6 15 29 -13 43 -41 -41 -48 8 29 29 -34 -13 -13 43 43 -41 29 -20 1 1 43 -41 -41 15 15 -69 8 29 29 -20 -20 1 43 43 -41 15</v>
    <v>-34 8 43 -83 43 43 8 43 -83 43 43 -20 -41 -20 -20 -6 15 15 -6 -6 15 -48 -13 -34 -13 -13 29 8 29 29 43 -41 -41 43 43 -41 29 8 29 29 43 -41 -41 43 43 -41 -20 1 1 -20 -20 1 15 15 -69 15</v>
    <v>43 8 43 -83 43 -34 -20 15 -6 15 43 -20 -41 -20 8 -6 15 43 -6 -83 43 29 -41 43 -41 -13 29 8 29 -48 43 -41 -13 43 -34 -13 1 -20 1 29 15 -69 -41 15 43 -41 -20 1 29 -20 8 29 15 43 -41 43</v>
    <v>43 -20 15 -6 15 43 8 43 -83 43 -34 -20 -41 -20 8 -6 15 43 -6 -83 43 29 -41 43 -41 -13 1 -20 1 29 15 -69 -41 15 43 -41 29 8 29 -48 43 -41 -13 43 -34 -13 -20 1 29 -20 8 29 15 43 -41 43</v>
    <v>43 -20 43 -6 15 15 8 -34 -83 43 43 8 -41 -20 -20 -83 43 43 -6 -6 15 29 -13 43 -41 -41 29 -20 1 1 43 -41 -41 15 15 -69 -48 8 29 29 -34 -13 -13 43 43 -41 8 29 29 -20 -20 1 43 43 -41 15</v>
    <v>15 -20 43 -6 15 43 -20 43 -6 15 43 8 -41 -20 8 -83 43 -34 -6 -83 43 1 -41 15 -69 -41 29 -20 1 29 43 -41 -13 15 43 -41 29 -20 1 29 43 -41 -13 15 43 -41 8 29 -48 -20 8 29 43 -34 -13 43</v>
    <v>15 43 -20 43 15 -6 43 -20 43 15 -6 8 -34 43 -83 8 -20 -41 43 -83 -6 -41 1 -41 -69 15 29 -13 -41 43 29 1 -20 -41 43 15 29 -13 -41 43 29 1 -20 -41 43 15 -48 29 8 -13 -34 43 29 8 -20 43</v>
    <v>15 43 -20 43 -6 15 43 -20 43 -6 15 8 -34 -83 43 8 -41 -20 -83 43 -6 -41 1 -41 15 -69 29 -13 43 -41 29 -20 1 43 -41 15 29 -13 43 -41 29 -20 1 43 -41 15 -48 8 29 -34 -13 43 8 29 -20 43</v>
    <v>-6 -83 -41 -83 -6 -6 43 -20 43 15 15 8 -34 43 43 8 -20 -20 43 43 15 43 -20 43 15 15 8 -34 43 43 8 -20 -20 43 43 15 29 -13 -41 -41 29 1 1 -41 -41 -69 -48 29 29 -13 -13 -41 29 29 1 -41</v>
    <v>-6 43 -20 43 15 15 -83 -41 -83 -6 -6 8 -34 43 43 8 -20 -20 43 43 15 43 -20 43 15 15 29 -13 -41 -41 29 1 1 -41 -41 -69 8 -34 43 43 8 -20 -20 43 43 15 -48 29 29 -13 -13 -41 29 29 1 -41</v>
    <v>15 -6 -20 43 43 15 -6 -20 43 43 15 -41 -83 -83 -6 8 8 -20 -34 43 43 15 1 -41 -41 -69 -20 43 43 15 29 29 1 -13 -41 -41 -20 43 43 15 29 29 1 -13 -41 -41 8 8 -20 -34 43 43 -48 29 29 -13</v>
    <v>-6 -6 -41 -83 -83 -6 15 -20 43 43 15 -20 43 43 15 8 8 -20 -34 43 43 15 -20 43 43 15 -20 43 43 15 8 8 -20 -34 43 43 1 -41 -41 -69 29 29 1 -13 -41 -41 29 29 1 -13 -41 -41 -48 29 29 -13</v>
    <v>-6 15 -20 43 43 15 -6 -41 -83 -83 -6 -20 43 43 15 8 8 -20 -34 43 43 15 -20 43 43 15 1 -41 -41 -69 29 29 1 -13 -41 -41 -20 43 43 15 8 8 -20 -34 43 43 29 29 1 -13 -41 -41 -48 29 29 -13</v>
